dialogue_id,condition,host_a_file,host_a_gender,host_a_accent,host_b_file,host_b_gender,host_b_accent
11054,mixed,v0050.wav,female,british,v0047.wav,female,american
11102,mixed,v0000.wav,female,british,v0044.wav,male,american
236,uk_uk,v0017.wav,female,british,v0092.wav,male,british
140,mixed,v0092.wav,male,british,v0043.wav,female,american
201,us_us,v0051.wav,male,american,v0043.wav,female,american
102,uk_uk,v0031.wav,male,british,v0017.wav,female,british
169,mixed,v0090.wav,female,american,v0050.wav,female,british
1018,uk_uk,v0017.wav,female,british,v0000.wav,female,british
1042,us_us,v0015.wav,female,american,v0027.wav,female,american
11078,us_us,v0090.wav,female,american,v0059.wav,female,american
149,mixed,v0000.wav,female,british,v0059.wav,female,american
1001,mixed,v0031.wav,male,british,v0014.wav,female,american
11049,mixed,v0000.wav,female,british,v0038.wav,female,american
237,mixed,v0080.wav,male,american,v0092.wav,male,british
131,mixed,v0031.wav,male,british,v0047.wav,female,american
205,us_us,v0090.wav,female,american,v0038.wav,female,american
128,mixed,v0017.wav,female,british,v0089.wav,female,american
11124,us_us,v0080.wav,male,american,v0059.wav,female,american
20,mixed,v0026.wav,male,american,v0050.wav,female,british
222,mixed,v0012.wav,male,american,v0050.wav,female,british
150,mixed,v0026.wav,male,american,v0031.wav,male,british
11062,mixed,v0085.wav,female,american,v0092.wav,male,british
123,mixed,v0092.wav,male,british,v0038.wav,female,american
112,mixed,v0051.wav,male,american,v0092.wav,male,british
232,uk_uk,v0017.wav,female,british,v0092.wav,male,british
11039,us_us,v0038.wav,female,american,v0047.wav,female,american
11092,us_us,v0038.wav,female,american,v0026.wav,male,american
1005,uk_uk,v0050.wav,female,british,v0000.wav,female,british
11138,uk_uk,v0031.wav,male,british,v0050.wav,female,british
11100,us_us,v0051.wav,male,american,v0062.wav,male,american
103,uk_uk,v0017.wav,female,british,v0050.wav,female,british
11168,mixed,v0080.wav,male,american,v0000.wav,female,british
11143,mixed,v0051.wav,male,american,v0092.wav,male,british
11051,us_us,v0027.wav,female,american,v0090.wav,female,american
1040,uk_uk,v0050.wav,female,british,v0092.wav,male,british
11099,uk_uk,v0092.wav,male,british,v0000.wav,female,british
153,uk_uk,v0092.wav,male,british,v0050.wav,female,british
259,us_us,v0051.wav,male,american,v0027.wav,female,american
135,us_us,v0074.wav,male,american,v0012.wav,male,american
11113,mixed,v0085.wav,female,american,v0050.wav,female,british
243,us_us,v0044.wav,male,american,v0074.wav,male,american
11065,uk_uk,v0000.wav,female,british,v0092.wav,male,british
11112,mixed,v0000.wav,female,british,v0018.wav,male,american
174,uk_uk,v0092.wav,male,british,v0031.wav,male,british
1029,us_us,v0062.wav,male,american,v0085.wav,female,american
11146,us_us,v0074.wav,male,american,v0015.wav,female,american
125,mixed,v0047.wav,female,american,v0000.wav,female,british
204,us_us,v0015.wav,female,american,v0062.wav,male,american
11104,us_us,v0026.wav,male,american,v0051.wav,male,american
145,mixed,v0017.wav,female,british,v0089.wav,female,american
1015,mixed,v0074.wav,male,american,v0017.wav,female,british
1037,mixed,v0017.wav,female,british,v0044.wav,male,american
11140,uk_uk,v0092.wav,male,british,v0031.wav,male,british
11073,uk_uk,v0092.wav,male,british,v0000.wav,female,british
265,us_us,v0074.wav,male,american,v0047.wav,female,american
129,us_us,v0090.wav,female,american,v0038.wav,female,american
11121,uk_uk,v0017.wav,female,british,v0031.wav,male,british
216,mixed,v0031.wav,male,british,v0018.wav,male,american
11142,us_us,v0044.wav,male,american,v0018.wav,male,american
11048,mixed,v0059.wav,female,american,v0017.wav,female,british
203,uk_uk,v0050.wav,female,british,v0092.wav,male,british
202,us_us,v0026.wav,male,american,v0014.wav,female,american
185,uk_uk,v0000.wav,female,british,v0050.wav,female,british
157,us_us,v0085.wav,female,american,v0047.wav,female,american
11159,uk_uk,v0092.wav,male,british,v0000.wav,female,british
1013,mixed,v0090.wav,female,american,v0000.wav,female,british
130,us_us,v0080.wav,male,american,v0085.wav,female,american
11053,us_us,v0014.wav,female,american,v0012.wav,male,american
220,uk_uk,v0050.wav,female,british,v0092.wav,male,british
171,uk_uk,v0031.wav,male,british,v0050.wav,female,british
11155,uk_uk,v0031.wav,male,british,v0050.wav,female,british
260,uk_uk,v0017.wav,female,british,v0031.wav,male,british
1030,us_us,v0044.wav,male,american,v0038.wav,female,american
11063,uk_uk,v0050.wav,female,british,v0092.wav,male,british
11170,us_us,v0043.wav,female,american,v0018.wav,male,american
1038,uk_uk,v0092.wav,male,british,v0031.wav,male,british
229,us_us,v0085.wav,female,american,v0044.wav,male,american
1026,mixed,v0000.wav,female,british,v0038.wav,female,american
117,uk_uk,v0031.wav,male,british,v0017.wav,female,british
11108,mixed,v0092.wav,male,british,v0089.wav,female,american
160,mixed,v0062.wav,male,american,v0050.wav,female,british
11067,mixed,v0092.wav,male,british,v0026.wav,male,american
11128,us_us,v0044.wav,male,american,v0085.wav,female,american
144,us_us,v0018.wav,male,american,v0026.wav,male,american
106,us_us,v0074.wav,male,american,v0018.wav,male,american
11103,mixed,v0059.wav,female,american,v0000.wav,female,british
182,mixed,v0050.wav,female,british,v0038.wav,female,american
1035,mixed,v0012.wav,male,american,v0031.wav,male,british
11165,uk_uk,v0017.wav,female,british,v0000.wav,female,british
1020,uk_uk,v0017.wav,female,british,v0000.wav,female,british
138,uk_uk,v0050.wav,female,british,v0017.wav,female,british
261,mixed,v0050.wav,female,british,v0089.wav,female,american
233,us_us,v0074.wav,male,american,v0047.wav,female,american
11160,uk_uk,v0092.wav,male,british,v0050.wav,female,british
247,uk_uk,v0050.wav,female,british,v0092.wav,male,british
1047,us_us,v0059.wav,female,american,v0018.wav,male,american
17,us_us,v0080.wav,male,american,v0027.wav,female,american
13,us_us,v0062.wav,male,american,v0085.wav,female,american
245,us_us,v0012.wav,male,american,v0080.wav,male,american
11077,us_us,v0014.wav,female,american,v0085.wav,female,american
148,mixed,v0050.wav,female,british,v0026.wav,male,american
11093,us_us,v0089.wav,female,american,v0038.wav,female,american
170,uk_uk,v0017.wav,female,british,v0092.wav,male,british
111,us_us,v0015.wav,female,american,v0051.wav,male,american
105,uk_uk,v0000.wav,female,british,v0050.wav,female,british
104,uk_uk,v0092.wav,male,british,v0017.wav,female,british
11046,us_us,v0044.wav,male,american,v0085.wav,female,american
264,us_us,v0012.wav,male,american,v0062.wav,male,american
22,mixed,v0050.wav,female,british,v0062.wav,male,american
253,uk_uk,v0092.wav,male,british,v0031.wav,male,british
1045,mixed,v0092.wav,male,british,v0018.wav,male,american
256,uk_uk,v0017.wav,female,british,v0050.wav,female,british
1000,us_us,v0012.wav,male,american,v0062.wav,male,american
132,uk_uk,v0092.wav,male,british,v0031.wav,male,british
1002,mixed,v0047.wav,female,american,v0031.wav,male,british
244,uk_uk,v0000.wav,female,british,v0050.wav,female,british
16,uk_uk,v0017.wav,female,british,v0031.wav,male,british
11166,us_us,v0018.wav,male,american,v0012.wav,male,american
21,us_us,v0014.wav,female,american,v0038.wav,female,american
159,uk_uk,v0000.wav,female,british,v0017.wav,female,british
11087,mixed,v0089.wav,female,american,v0092.wav,male,british
101,uk_uk,v0092.wav,male,british,v0050.wav,female,british
11070,us_us,v0051.wav,male,american,v0085.wav,female,american
11106,uk_uk,v0092.wav,male,british,v0000.wav,female,british
11169,us_us,v0080.wav,male,american,v0026.wav,male,american
167,us_us,v0027.wav,female,american,v0014.wav,female,american
200,us_us,v0014.wav,female,american,v0059.wav,female,american
